,City,Latitude,Longitude,Max Temperature,Humidity,Wind Speed,Cloudiness,Country,Data Receiving Time (GMT)
0,nikolskoye,59.7,30.79,44.01,94,8.21,65,RU,1603928398
1,pangnirtung,66.15,-65.71,8.94,79,4.65,30,CA,1603928398
2,bluff,-46.6,168.33,57.0,77,5.99,100,NZ,1603928399
3,clyde river,70.47,-68.59,14.61,89,6.11,96,CA,1603928399
4,kapaa,22.08,-159.32,79.0,71,11.32,34,US,1603928399
5,port alfred,-33.59,26.89,66.61,84,5.28,95,ZA,1603928399
6,borovichi,58.39,33.92,47.95,91,7.85,74,RU,1603928399
7,rikitea,-23.12,-134.97,75.0,82,11.7,76,PF,1603928399
8,pisco,-13.7,-76.22,63.0,85,13.0,27,PE,1603928399
9,cherskiy,68.75,161.3,5.81,94,4.5,98,RU,1603928399
10,hilo,19.73,-155.09,81.0,84,1.99,47,US,1603928400
11,salym,60.06,71.48,13.78,92,4.61,91,RU,1603928400
12,santa cruz del sur,20.71,-78.0,80.2,84,11.79,13,CU,1603928400
13,ushuaia,-54.8,-68.3,39.24,86,4.68,57,AR,1603928369
14,dikson,73.51,80.55,3.06,90,22.59,1,RU,1603928400
15,aklavik,68.22,-135.01,17.53,88,6.15,68,CA,1603928400
16,ulaanbaatar,47.91,106.88,29.57,77,4.23,0,MN,1603928400
17,jamestown,42.1,-79.24,45.0,86,5.5,62,US,1603928401
18,kavaratti,10.57,72.64,81.41,75,6.35,0,IN,1603928401
19,hammerfest,70.66,23.68,36.86,82,6.46,97,NO,1603928401
20,lebu,-37.62,-73.65,49.77,72,19.77,16,CL,1603928401
21,fortuna,40.6,-124.16,66.0,48,11.41,20,US,1603928280
22,bolu,40.67,31.58,55.71,55,2.89,3,TR,1603928402
23,san patricio,28.02,-97.52,66.0,44,4.0,0,US,1603928402
24,diffa,13.32,12.61,79.57,22,8.68,0,NE,1603928402
25,leningradskiy,69.38,178.42,19.15,91,10.16,95,RU,1603928402
26,glendive,47.11,-104.71,37.99,77,3.0,77,US,1603928402
27,paita,-5.09,-81.11,65.3,82,14.03,84,PE,1603928403
28,ixtapa,20.7,-105.2,79.75,81,1.99,27,MX,1603928403
29,airai,-8.93,125.41,71.69,58,2.48,52,TL,1603928403
30,esperance,-33.87,121.9,60.13,58,11.12,0,AU,1603928403
31,mar del plata,-38.0,-57.56,57.0,62,5.99,96,AR,1603928403
32,new norfolk,-42.78,147.06,64.99,56,3.0,5,AU,1603928404
33,punta arenas,-53.15,-70.92,48.0,66,25.99,89,CL,1603928404
34,mataura,-46.19,168.86,57.0,77,5.99,96,NZ,1603928404
35,kaeo,-35.1,173.78,63.27,89,7.36,100,NZ,1603928404
36,puerto ayora,-0.74,-90.35,69.01,90,4.0,97,EC,1603928404
37,tuktoyaktuk,69.45,-133.04,19.76,96,20.07,99,CA,1603928404
38,bethel,41.37,-73.41,51.01,95,4.5,94,US,1603928271
39,farsund,58.09,6.8,50.0,84,10.25,80,NO,1603928405
40,cape town,-33.93,18.42,61.0,91,3.0,100,ZA,1603928405
41,loknya,56.83,30.15,50.61,92,9.98,90,RU,1603928405
42,ahipara,-35.17,173.17,67.75,72,3.51,87,NZ,1603928405
43,vaini,-21.2,-175.2,73.27,72,20.67,1,TO,1603928151
44,cobija,-11.03,-68.77,83.12,62,3.0,93,BO,1603928405
45,shetpe,44.17,52.12,40.95,63,19.26,35,KZ,1603928405
46,lompoc,34.64,-120.46,80.01,29,3.0,0,US,1603928248
47,rudbar,30.15,62.6,49.08,48,9.44,0,AF,1603928406
48,novovasylivka,46.83,35.75,53.1,86,10.8,37,UA,1603928406
49,ancud,-41.87,-73.82,51.01,89,7.0,81,CL,1603928406
50,qaanaaq,77.48,-69.36,7.52,73,11.21,9,GL,1603928406
51,brufut,13.38,-16.75,83.37,69,9.26,0,GM,1603928406
52,mount gambier,-37.83,140.77,48.87,98,3.27,100,AU,1603928406
53,avarua,-21.21,-159.78,72.68,81,17.45,40,CK,1603928406
54,hobart,-42.88,147.33,64.99,60,1.01,8,AU,1603928124
55,tessalit,20.2,1.01,76.21,18,8.5,0,ML,1603928406
56,asau,46.43,26.4,46.99,98,4.16,85,RO,1603928407
57,charters towers,-20.1,146.27,82.27,15,12.39,0,AU,1603928407
58,gambo,4.65,22.26,69.89,98,3.0,100,CF,1603928407
59,santa cruz,-17.8,-63.17,86.67,50,10.42,5,BO,1603928297
60,duekoue,6.75,-7.35,71.78,96,2.17,91,CI,1603928407
61,zaraza,9.35,-65.32,75.65,92,5.95,94,VE,1603928407
62,upernavik,72.79,-56.15,12.15,83,11.03,18,GL,1603928407
63,shache,38.42,77.24,40.46,59,1.1,100,CN,1603928407
64,east moline,41.5,-90.44,44.01,71,3.56,73,US,1603928408
65,sao filipe,14.9,-24.5,80.26,75,2.39,26,CV,1603928408
66,vacaria,-28.51,-50.93,55.63,70,3.8,0,BR,1603928408
67,beyneu,45.32,55.2,35.58,86,12.48,27,KZ,1603928408
68,atuona,-9.8,-139.03,77.72,75,12.64,52,PF,1603928408
69,tiksi,71.69,128.87,-0.04,89,15.52,99,RU,1603928408
70,plettenberg bay,-34.05,23.37,60.39,88,2.66,100,ZA,1603928408
71,khatanga,71.97,102.5,-1.08,86,6.8,0,RU,1603928409
72,belaya gora,68.53,146.42,5.11,94,5.73,100,RU,1603928409
73,hermanus,-34.42,19.23,63.0,65,1.99,87,ZA,1603928409
74,tondano,1.3,124.91,71.06,94,2.95,100,ID,1603928409
75,quelimane,-17.88,36.89,69.19,91,2.46,0,MZ,1603928409
76,kununurra,-15.77,128.73,91.53,41,5.59,52,AU,1603928409
77,port antonio,18.18,-76.46,79.0,93,7.0,7,JM,1603928409
78,limbang,4.75,115.0,80.01,94,1.99,98,MY,1603928409
79,hithadhoo,-0.6,73.08,83.1,74,11.88,3,MV,1603928410
80,katsuura,35.13,140.3,66.0,57,3.0,2,JP,1603928410
81,severo-yeniseyskiy,60.37,93.04,17.49,97,10.54,100,RU,1603928410
82,birao,10.28,22.79,75.31,36,4.38,0,CF,1603928410
83,yellowknife,62.46,-114.35,24.01,97,3.24,96,CA,1603928410
84,kavieng,-2.57,150.8,84.87,65,4.34,100,PG,1603928410
85,port blair,11.67,92.75,79.81,80,1.01,90,IN,1603928172
86,alofi,-19.06,-169.92,73.74,79,23.85,19,NU,1603928410
87,komsomolskiy,40.43,71.72,42.87,56,2.04,99,UZ,1603928411
88,albany,42.6,-73.97,46.99,90,4.23,49,US,1603928199
89,shimoda,34.67,138.95,64.99,64,5.41,14,JP,1603928411
90,nador,35.17,-2.93,61.88,58,2.17,11,MA,1603928411
91,merauke,-8.47,140.33,82.4,67,4.99,65,ID,1603928179
92,oranjemund,-28.55,16.43,59.72,74,0.29,97,NA,1603928411
93,salalah,17.02,54.09,78.06,70,2.46,21,OM,1603928411
94,kaitangata,-46.28,169.85,51.01,87,12.1,100,NZ,1603928411
95,sitka,57.05,-135.33,45.95,71,3.78,33,US,1603928412
96,port elizabeth,-33.92,25.57,61.0,93,1.01,74,ZA,1603928412
97,victoria,22.29,114.16,75.99,72,3.0,99,HK,1603928193
98,srednekolymsk,67.45,153.68,9.03,93,2.71,96,RU,1603928412
99,busselton,-33.65,115.33,57.99,71,11.99,0,AU,1603928412
100,saint-philippe,-21.36,55.77,60.01,92,1.99,96,RE,1603928412
101,castro,-24.79,-50.01,63.1,51,2.04,0,BR,1603928412
102,dinganen,7.33,124.38,79.39,77,2.91,72,PH,1603928412
103,isangel,-19.55,169.27,78.85,62,16.37,15,VU,1603928412
104,ribeira grande,38.52,-28.7,66.92,85,19.57,4,PT,1603928412
105,east london,-33.02,27.91,67.84,84,1.7,97,ZA,1603928413
106,saskylakh,71.92,114.08,2.7,90,9.93,97,RU,1603928413
107,nanortalik,60.14,-45.24,32.76,91,14.2,100,GL,1603928413
108,ponta do sol,32.67,-17.1,64.0,64,1.99,92,PT,1603928413
109,nishihara,26.18,127.76,73.0,83,10.38,31,JP,1603928413
110,bredasdorp,-34.53,20.04,63.0,65,1.99,100,ZA,1603928413
111,gazojak,41.19,61.4,33.71,84,10.92,0,TM,1603928413
112,grindavik,63.84,-22.43,46.4,42,20.8,0,IS,1603928413
113,carlisle,40.2,-77.19,55.0,92,4.81,100,US,1603928354
114,mormugao,15.4,73.8,77.86,66,5.68,34,IN,1603928414
115,lavrentiya,65.58,-171.0,27.34,86,3.2,98,RU,1603928414
116,wawa,9.9,4.42,76.73,43,1.68,0,NG,1603928414
117,dali,25.7,100.18,56.25,87,2.42,10,CN,1603928414
118,kautokeino,69.01,23.04,21.92,94,3.78,18,NO,1603928414
119,georgetown,5.41,100.34,78.01,94,5.01,100,MY,1603928414
120,severo-kurilsk,50.68,156.12,44.6,79,8.1,73,RU,1603928414
121,longyearbyen,78.22,15.64,21.74,94,5.82,99,SJ,1603928414
122,port hardy,50.7,-127.42,51.8,94,19.46,100,CA,1603928410
123,shingu,33.73,135.98,65.3,62,2.89,2,JP,1603928415
124,broken hill,-31.95,141.43,71.53,33,10.87,32,AU,1603928415
125,vodnyy,63.5,53.41,43.02,84,18.1,100,RU,1603928415
126,havelock,34.88,-76.9,72.0,87,5.66,24,US,1603928415
127,bogalusa,30.79,-89.85,77.0,78,5.99,100,US,1603928415
128,chuy,-33.7,-53.46,57.24,82,11.99,89,UY,1603928415
129,saint george,37.1,-113.58,71.6,12,5.82,1,US,1603928156
130,lagoa vermelha,-28.21,-51.53,57.02,72,1.21,0,BR,1603928415
131,ustka,54.58,16.86,48.25,92,13.2,74,PL,1603928416
132,yar-sale,66.83,70.83,7.75,88,16.91,54,RU,1603928416
133,lata,40.16,-8.33,57.0,89,1.43,0,PT,1603928416
134,machico,32.7,-16.77,59.0,95,4.47,79,PT,1603928416
135,fukue,32.69,128.84,68.67,57,9.55,60,JP,1603928416
136,torres,-29.34,-49.73,66.87,90,6.71,0,BR,1603928416
137,guantanamo,20.14,-75.21,84.0,74,17.0,4,CU,1603928416
138,thompson,55.74,-97.86,13.96,88,4.81,64,CA,1603928185
139,ola,59.58,151.28,30.61,86,5.7,85,RU,1603928417
140,mendoza,-32.89,-68.83,68.0,30,6.93,0,AR,1603928391
141,mahebourg,-20.41,57.7,71.01,75,3.0,80,MU,1603928417
142,ayan,56.45,138.17,34.95,97,14.99,100,RU,1603928417
143,arraial do cabo,-22.97,-42.03,75.16,93,13.15,0,BR,1603928417
144,marawi,8.0,124.29,75.25,79,3.47,80,PH,1603928417
145,osmena,10.52,119.93,82.92,73,4.05,52,PH,1603928417
146,atarra,25.28,80.57,67.78,34,1.1,0,IN,1603928296
147,olafsvik,64.89,-23.71,42.37,71,26.46,14,IS,1603928417
148,yuzhou,34.16,113.46,55.33,40,1.83,19,CN,1603928418
149,riyadh,24.69,46.72,59.85,29,2.75,0,SA,1603928237
150,viet tri,21.3,105.43,70.84,88,3.09,100,VN,1603928418
151,nsanje,-16.92,35.26,70.29,79,4.25,1,MW,1603928418
152,bairiki,1.33,172.98,81.18,67,4.79,1,KI,1603928418
153,abnub,27.27,31.15,72.23,58,7.47,7,EG,1603928418
154,provideniya,64.38,-173.3,26.8,89,2.1,74,RU,1603928418
155,bambous virieux,-20.34,57.76,71.01,75,3.0,73,MU,1603928418
156,pauini,-7.71,-66.98,82.54,67,2.51,94,BR,1603928419
157,banda aceh,5.56,95.32,80.85,69,9.82,100,ID,1603928419
158,changping,40.22,116.22,55.99,42,1.72,100,CN,1603928419
159,bathsheba,13.22,-59.52,81.5,81,22.15,100,BB,1603928419
160,brus laguna,15.75,-84.48,74.77,94,1.3,94,HN,1603928419
161,bartlett,35.2,-89.87,59.0,100,5.99,100,US,1603928224
162,coquimbo,-29.95,-71.34,56.77,69,4.79,0,CL,1603928419
163,tougan,13.07,-3.07,78.73,16,6.17,0,BF,1603928420
164,lorengau,-2.02,147.27,85.93,63,2.71,53,PG,1603928420
165,barrow,71.29,-156.79,24.8,58,6.93,90,US,1603928420
166,narsaq,60.92,-46.05,32.09,89,1.99,100,GL,1603928420
167,taybad,34.74,60.78,37.18,73,7.31,0,IR,1603928377
168,kahului,20.89,-156.47,82.99,65,5.01,16,US,1603928267
169,deputatskiy,69.3,139.9,-5.35,91,1.45,86,RU,1603928420
170,urengoy,65.97,78.37,-4.29,88,5.06,0,RU,1603928420
171,chernoyerkovskaya,45.43,37.77,57.0,71,20.0,56,RU,1603928421
172,pachino,36.72,15.09,57.99,71,5.32,0,IT,1603928421
173,kiruna,67.86,20.23,19.47,97,1.86,52,SE,1603928421
174,cabo san lucas,22.89,-109.91,80.01,54,4.0,13,MX,1603928193
175,nova vicosa,-17.89,-39.37,78.37,84,15.9,100,BR,1603928421
176,sobolevo,54.43,31.9,41.56,88,7.18,1,RU,1603928421
177,bundaberg,-24.85,152.35,82.99,55,7.0,0,AU,1603928421
178,codrington,-38.27,141.97,59.0,73,7.0,70,AU,1603928421
179,mubende,0.56,31.39,62.82,97,0.78,86,UG,1603928421
180,constitucion,-35.33,-72.42,55.09,66,14.7,0,CL,1603928395
181,vila velha,-20.33,-40.29,82.0,87,8.99,65,BR,1603928422
182,saint-georges,12.06,-61.75,81.34,84,14.58,100,GD,1603928422
183,kutum,14.2,24.67,73.27,24,9.35,3,SD,1603928368
184,waipawa,-41.41,175.52,63.0,87,8.99,99,NZ,1603928362
185,baykit,61.67,96.37,24.75,96,3.65,98,RU,1603928422
186,yulara,-25.24,130.99,87.08,12,14.27,0,AU,1603928196
187,san francisco,37.77,-122.42,73.99,32,5.01,0,US,1603927844
188,rabo de peixe,37.8,-25.58,66.99,76,9.55,16,PT,1603928422
189,biak,-0.91,122.88,81.88,66,3.65,82,ID,1603928423
190,nicoya,10.15,-85.45,77.56,90,1.16,100,CR,1603928144
191,carnarvon,-24.87,113.63,74.75,54,11.65,0,AU,1603928423
192,ginir,7.13,40.7,54.32,82,4.72,14,ET,1603928423
193,tasiilaq,65.61,-37.64,35.6,31,19.46,100,GL,1603928423
194,sinnamary,5.38,-52.95,81.46,80,11.88,0,GF,1603928423
195,waddan,29.16,16.14,59.18,66,6.8,0,LY,1603928423
196,profitis ilias,35.21,25.1,70.0,70,13.0,2,GR,1603928423
197,alacranes,22.77,-81.57,77.11,92,6.76,3,CU,1603928424
198,tautira,-17.73,-149.15,75.0,94,17.0,46,PF,1603928424
199,tyubuk,56.06,60.94,32.05,89,13.42,3,RU,1603928424
200,liwale,-9.77,37.93,71.42,82,5.86,41,TZ,1603928424
201,monywa,22.12,95.13,77.2,83,4.07,80,MM,1603928424
202,samarai,-10.62,150.67,82.42,73,4.23,78,PG,1603928424
203,guerrero negro,27.98,-114.06,70.92,39,13.91,0,MX,1603928424
204,lakes entrance,-37.88,147.98,68.0,64,1.01,4,AU,1603928424
205,yenangyaung,20.47,94.88,76.24,86,4.74,93,MM,1603928424
206,baherden,38.44,57.43,45.32,49,11.54,28,TM,1603928425
207,manzanillo,20.34,-77.12,78.35,87,6.51,6,CU,1603928425
208,kjollefjord,70.95,27.35,38.3,84,6.89,99,NO,1603928425
209,manggar,-2.88,108.27,82.71,79,8.46,35,ID,1603928425
210,pestovo,58.59,35.8,45.14,94,7.16,83,RU,1603928425
211,flinders,-34.58,150.86,61.0,95,1.99,93,AU,1603928425
212,port lincoln,-34.73,135.87,61.32,69,21.21,66,AU,1603928425
213,ozinki,51.18,49.68,32.99,88,7.4,0,RU,1603928425
214,madras,13.09,80.28,79.72,70,11.95,100,IN,1603928246
215,mount hagen,-5.86,144.23,70.7,72,3.11,40,PG,1603928426
216,henties bay,-22.12,14.28,57.99,89,3.0,32,NA,1603928426
217,san carlos de bariloche,-41.15,-71.31,36.28,83,6.38,100,AR,1603928424
218,shunyi,40.12,116.65,55.99,31,2.89,100,CN,1603928426
219,natchitoches,31.77,-93.13,69.01,98,1.01,100,US,1603928426
220,honningsvag,70.98,25.97,40.71,78,14.18,100,NO,1603928426
221,eureka,40.8,-124.16,68.0,54,2.82,0,US,1603928426
222,marzuq,14.4,46.47,61.0,30,3.51,0,YE,1603928426
223,mackay,-21.15,149.2,84.0,40,1.45,0,AU,1603928426
224,maltahohe,-24.83,16.98,68.41,26,12.06,93,NA,1603928427
225,oussouye,12.48,-16.55,80.8,65,4.47,16,SN,1603928427
226,pekan,3.48,103.4,75.0,10,3.51,100,MY,1603928427
227,bengkulu,-3.8,102.27,76.6,81,3.51,100,ID,1603928427
228,abu samrah,35.3,37.18,64.58,62,4.18,81,SY,1603928427
229,fort morgan,40.25,-103.8,37.49,80,8.72,32,US,1603928427
230,dasoguz,41.84,59.97,34.05,83,10.36,0,TM,1603928427
231,singaraja,-8.11,115.09,84.07,65,1.57,43,ID,1603928427
232,malumfashi,11.79,7.62,70.9,35,2.26,5,NG,1603928427
233,ketchikan,55.34,-131.65,46.13,75,1.21,47,US,1603928428
234,mae sai,20.43,99.88,70.0,96,2.42,100,TH,1603928428
235,acarau,-2.89,-40.12,78.3,82,15.17,10,BR,1603928428
236,magadan,59.57,150.8,31.06,86,6.04,92,RU,1603928428
237,middelburg,-25.78,29.46,65.21,39,7.65,0,ZA,1603928428
238,seymchan,62.88,152.43,10.11,90,1.97,13,RU,1603928428
239,moron,-34.65,-58.62,59.0,88,1.01,65,AR,1603928428
240,kalmunai,7.42,81.82,77.97,80,4.65,54,LK,1603928428
241,praia da vitoria,38.73,-27.07,66.99,88,5.99,36,PT,1603928428
242,fare,-16.7,-151.02,80.76,79,15.84,35,PF,1603928429
243,hamilton,39.18,-84.53,53.01,87,4.47,100,US,1603928200
244,san quintin,30.48,-115.95,69.71,39,10.38,0,MX,1603928429
245,luau,-10.71,22.22,66.43,92,4.34,90,AO,1603928429
246,atar,20.52,-13.05,80.8,21,9.13,16,MR,1603928429
247,prado,-17.34,-39.22,77.97,85,13.87,100,BR,1603928429
248,vitim,59.45,112.56,12.38,93,6.6,69,RU,1603928429
249,vila,42.03,-8.16,46.99,92,3.0,8,PT,1603928429
250,vanimo,-2.67,141.3,86.41,62,1.19,81,PG,1603928430
251,alice springs,-23.7,133.88,85.98,13,16.51,0,AU,1603928407
252,kudahuvadhoo,2.67,72.89,82.49,77,12.46,77,MV,1603928430
253,mongo,12.18,18.69,82.45,33,2.21,64,TD,1603928430
254,buala,-8.14,159.59,81.12,82,4.29,100,SB,1603928430
255,caravelas,-17.71,-39.25,78.4,83,13.38,100,BR,1603928430
256,northam,51.03,-4.22,52.0,87,11.99,100,GB,1603928430
257,orange,33.7,-117.77,73.99,38,3.0,0,US,1603928292
258,cascais,38.7,-9.42,63.0,73,4.14,40,PT,1603928306
259,roald,62.58,6.13,48.99,71,8.01,98,NO,1603928430
260,cidreira,-30.18,-50.21,65.98,87,5.53,4,BR,1603928431
261,pangkalanbuun,-2.68,111.62,80.26,82,2.82,89,ID,1603928431
262,souillac,-20.52,57.52,71.01,75,3.0,90,MU,1603928431
263,meulaboh,4.14,96.13,76.12,83,4.16,100,ID,1603928431
264,butaritari,3.07,172.79,81.32,71,3.53,100,KI,1603928431
265,domoni,-12.26,44.53,76.3,78,3.62,15,KM,1603928431
266,labrea,-7.26,-64.8,78.46,82,4.18,85,BR,1603928431
267,severodvinsk,64.56,39.83,45.09,84,11.3,54,RU,1603928431
268,stawell,-37.05,142.77,58.06,67,12.24,62,AU,1603928431
269,phan thiet,10.93,108.1,77.29,82,2.51,98,VN,1603928432
270,aden,12.78,45.04,81.25,60,7.56,0,YE,1603928432
271,hunterville,-39.93,175.57,63.0,93,1.01,100,NZ,1603928432
272,cap malheureux,-19.98,57.61,71.01,75,3.0,45,MU,1603928432
273,beloha,-25.17,45.05,69.12,79,17.81,3,MG,1603928432
274,solnechnogorsk,56.18,36.98,39.99,94,6.87,4,RU,1603928432
275,imbituba,-28.24,-48.67,66.76,84,2.91,0,BR,1603928432
276,sorong,-0.88,131.25,78.22,85,10.07,98,ID,1603928432
277,sistranda,63.73,8.83,46.0,72,1.99,48,NO,1603928432
278,mbandaka,0.05,18.26,69.48,96,2.13,72,CD,1603928433
