,City,Latitude,Longitude,Max Temperature,Humidity,Wind Speed,Cloudiness,Country,Data Receiving Time (GMT)
279,juneau,58.3,-134.42,44.01,95,3.65,100,US,1603928433
280,kharan,28.58,65.42,50.94,41,4.72,0,PK,1603928433
281,fort nelson,58.81,-122.7,32.56,89,1.43,2,CA,1603928433
282,inhambane,-23.86,35.38,72.46,88,10.63,17,MZ,1603928317
283,risod,19.97,76.78,66.97,55,2.28,0,IN,1603928433
284,portland,45.52,-122.68,64.99,67,0.78,19,US,1603928433
285,el alto,-4.27,-81.21,64.62,85,19.35,22,PE,1603928434
286,asosa,10.07,34.53,64.11,74,5.03,0,ET,1603928434
287,coachella,33.68,-116.17,79.0,20,7.0,0,US,1603928203
288,tiarei,-17.53,-149.33,75.0,94,17.0,42,PF,1603928434
289,pevek,69.7,170.31,21.31,95,16.6,100,RU,1603928434
290,torbay,47.67,-52.73,35.01,86,4.41,97,CA,1603928434
291,pacific grove,36.62,-121.92,73.99,48,4.68,0,US,1603928434
292,teluk nibung,3.0,99.82,77.77,86,2.73,100,ID,1603928434
293,bosaso,11.28,49.18,76.96,66,3.51,0,SO,1603928435
294,parkes,-33.13,148.18,66.74,52,4.74,1,AU,1603928435
295,cayenne,4.93,-52.33,81.16,82,10.56,31,GF,1603928389
296,acapulco,16.86,-99.89,82.11,77,6.42,36,MX,1603928282
297,taretan,19.33,-101.92,71.31,79,0.38,77,MX,1603928435
298,hofn,64.25,-15.21,43.47,82,24.83,98,IS,1603928435
299,broome,42.25,-75.83,45.0,97,1.01,56,US,1603928435
300,talaya,61.38,152.75,18.01,83,2.55,1,RU,1603928435
301,coos bay,43.37,-124.22,73.99,10,1.01,0,US,1603928436
302,boditi,6.97,37.87,53.56,50,2.8,18,ET,1603928436
303,mogapi,-22.32,27.83,68.79,30,9.19,0,BW,1603928436
304,flin flon,54.77,-101.86,18.73,86,1.77,57,CA,1603928436
305,montepuez,-13.13,39.0,68.79,87,3.36,0,MZ,1603928436
306,bireun,5.2,96.7,77.79,73,3.98,100,ID,1603928436
307,necochea,-38.55,-58.74,53.01,79,8.99,51,AR,1603928436
308,malanje,-9.54,16.34,65.79,98,5.06,100,AO,1603928436
309,ransang,8.96,117.58,83.97,63,3.36,38,PH,1603928436
310,coihaique,-45.58,-72.07,39.18,84,7.14,39,CL,1603928377
311,heinola,61.21,26.04,46.0,99,3.0,100,FI,1603928437
312,mantua,45.17,10.78,48.99,95,1.99,50,IT,1603928437
313,saint-augustin,51.23,-58.65,29.35,86,9.51,55,CA,1603928437
314,sofikon,37.8,23.05,64.0,59,1.01,80,GR,1603928437
315,chokurdakh,70.63,147.92,-4.81,91,7.16,44,RU,1603928437
316,kruisfontein,-34.0,24.73,61.0,93,1.01,67,ZA,1603928437
317,sompeta,18.93,84.6,75.0,55,5.88,0,IN,1603928438
318,comodoro rivadavia,-45.87,-67.5,57.81,35,8.43,0,AR,1603928438
319,palmer,42.16,-72.33,48.0,96,3.04,84,US,1603928438
320,kirakira,-10.45,161.92,85.28,69,11.74,93,SB,1603928438
321,shirgaon,19.7,72.7,77.59,59,4.03,0,IN,1603928438
322,rio grande,-32.03,-52.1,66.99,93,6.89,92,BR,1603928283
323,daoukro,7.06,-3.96,72.64,91,2.33,60,CI,1603928438
324,halifax,44.65,-63.57,39.0,85,6.22,17,CA,1603928145
325,ternate,0.8,127.4,79.86,76,10.98,100,ID,1603928439
326,vardo,70.37,31.11,39.96,80,15.64,88,NO,1603928439
327,husavik,66.04,-17.34,38.25,90,25.3,92,IS,1603928439
328,midland,32.0,-102.08,48.0,52,8.01,1,US,1603928439
329,bammatyurt,43.34,46.61,56.25,86,7.56,10,RU,1603928439
330,bako,5.78,36.57,62.51,86,4.0,27,ET,1603928439
331,rosario,-32.95,-60.64,57.0,78,4.0,48,AR,1603928439
332,zhurivka,50.5,31.78,44.56,85,6.51,0,UA,1603928440
333,sioux lookout,50.1,-91.92,23.76,91,6.89,97,CA,1603928258
334,louis trichardt,-23.04,29.9,65.89,37,5.06,0,ZA,1603928440
335,forst,51.73,14.63,51.01,87,1.99,90,DE,1603928440
336,floresta,-8.6,-38.57,82.44,58,13.62,100,BR,1603928440
337,karema,-6.82,30.44,75.76,65,3.71,91,TZ,1603928440
338,puri,19.8,85.85,74.19,59,10.29,2,IN,1603928440
339,faya,18.39,42.45,50.31,45,5.57,0,SA,1603928440
340,pinega,64.7,43.39,41.31,90,8.5,93,RU,1603928440
341,ponta delgada,37.73,-25.67,66.99,76,10.78,11,PT,1603928441
342,tevaitoa,-16.78,-151.5,80.67,79,18.19,19,PF,1603928441
343,hailar,49.2,119.7,26.15,90,6.31,0,CN,1603928441
344,ures,29.43,-110.4,79.0,14,1.01,0,MX,1603928441
345,andros town,24.7,-77.77,82.04,79,17.22,14,BS,1603928441
346,yekepa,7.58,-8.54,70.29,81,0.92,69,LR,1603928441
347,trairi,-3.28,-39.27,78.28,81,10.78,3,BR,1603928441
348,preobrazheniye,42.9,133.91,40.01,67,11.48,0,RU,1603928441
349,namibe,-15.2,12.15,68.79,83,5.32,86,AO,1603928442
350,karlskrona,56.16,15.59,50.7,88,10.47,61,SE,1603928442
351,kedougou,12.56,-12.17,76.82,35,2.64,100,SN,1603928442
352,coahuayana,18.73,-103.68,81.23,82,4.18,41,MX,1603928442
353,saint-denis,48.92,2.33,55.0,88,3.0,100,FR,1603928442
354,bende,5.56,7.64,74.39,95,3.91,100,NG,1603928442
355,san cristobal,7.77,-72.22,68.16,89,1.39,94,VE,1603928442
356,alugan,12.22,125.48,83.28,77,10.74,81,PH,1603928442
357,okhotsk,59.38,143.3,28.45,89,9.19,99,RU,1603928442
358,bandarbeyla,9.49,50.81,77.23,86,3.71,17,SO,1603928443
359,bull savanna,17.89,-77.59,77.29,85,5.48,47,JM,1603928443
360,hare bay,48.85,-54.01,26.01,79,8.99,70,CA,1603928443
361,casper,42.87,-106.31,34.72,84,3.47,43,US,1603928443
362,ostrovnoy,68.05,39.51,37.04,88,16.73,74,RU,1603928443
363,tura,25.52,90.22,70.05,90,4.0,0,IN,1603928443
364,clarence town,-32.58,151.78,69.01,83,4.0,94,AU,1603928443
365,rawah,34.48,41.91,65.75,25,2.19,36,IQ,1603928443
366,bubaque,11.28,-15.83,83.17,78,12.3,54,GW,1603928291
367,umm lajj,25.02,37.27,86.11,23,16.02,0,SA,1603928444
368,lagoa,39.05,-27.98,65.32,78,9.82,2,PT,1603928444
369,margate,51.38,1.39,51.01,78,4.0,55,GB,1603928444
370,popondetta,-8.75,148.25,91.98,51,3.36,45,PG,1603928444
371,ardakan,32.31,54.02,49.24,46,3.89,0,IR,1603928444
372,kodiak,57.79,-152.41,40.62,69,4.45,59,US,1603928444
373,yamada,39.47,141.95,56.01,59,9.64,33,JP,1603928444
374,yerbogachen,61.28,108.01,17.55,86,15.3,100,RU,1603928444
375,douentza,15.0,-2.95,79.88,16,3.31,89,ML,1603928444
376,whitehorse,60.72,-135.05,28.0,86,0.81,88,CA,1603928203
377,omsukchan,62.53,155.8,14.7,80,3.96,3,RU,1603928445
378,port hedland,-20.32,118.57,77.05,74,8.3,0,AU,1603928445
379,argir,62.0,-6.77,47.97,84,14.07,62,FO,1603928445
380,miri,4.41,114.01,78.01,94,5.99,90,MY,1603928445
381,anadyr,64.75,177.48,21.92,89,12.08,0,RU,1603928445
382,olinda,-8.01,-34.86,78.17,75,12.08,97,BR,1603928445
383,vanderhoof,54.02,-124.02,36.39,93,1.83,100,CA,1603928445
384,kabinda,-6.13,24.48,68.11,97,4.61,100,CD,1603928445
385,luderitz,-26.65,15.16,59.83,68,13.31,94,NA,1603928446
386,zbarazh,49.66,25.78,46.89,93,5.7,89,UA,1603928446
387,leshukonskoye,64.9,45.76,40.39,87,11.14,89,RU,1603928446
388,klaksvik,62.23,-6.59,47.97,81,16.11,94,FO,1603928446
389,campbell river,50.02,-125.24,51.01,97,5.12,100,CA,1603928446
390,turayf,31.67,38.66,66.18,25,9.22,26,SA,1603928446
391,porlamar,10.96,-63.85,80.6,84,6.85,57,VE,1603928446
392,avera,33.19,-82.53,77.0,95,12.15,83,US,1603928446
393,gaoyou,32.79,119.43,61.0,88,7.2,100,CN,1603928446
394,mecca,21.43,39.83,72.19,60,2.71,0,SA,1603928447
395,te anau,-45.42,167.72,63.21,57,2.51,62,NZ,1603928447
396,lakhimpur,27.95,80.77,65.57,57,3.04,0,IN,1603928447
397,faanui,-16.48,-151.75,79.83,80,16.98,14,PF,1603928447
398,borogontsy,62.67,131.17,2.16,92,5.08,100,RU,1603928447
399,ambon,-3.7,128.18,82.36,72,6.58,98,ID,1603928345
400,nyanguge,-2.55,33.2,73.02,71,7.11,74,TZ,1603928447
401,banepa,27.63,85.52,53.08,75,3.06,0,NP,1603928448
402,sol-iletsk,51.16,54.99,33.73,85,3.56,82,RU,1603928448
403,honiara,-9.43,159.95,85.03,75,8.21,84,SB,1603928448
404,winnemucca,40.97,-117.74,62.01,21,1.32,0,US,1603928448
405,lucapa,-8.42,20.74,65.89,98,1.25,96,AO,1603928448
406,tyazhinskiy,56.12,88.52,24.15,95,16.33,100,RU,1603928448
407,dinhata,26.13,89.47,70.12,73,5.84,0,IN,1603928448
408,jizan,17.33,42.67,76.5,59,1.63,0,SA,1603928448
409,durango,24.83,-104.83,67.05,35,9.04,0,MX,1603928220
410,kieta,-6.22,155.63,86.0,65,2.77,100,PG,1603928448
411,kulhudhuffushi,6.62,73.07,82.08,73,7.16,4,MV,1603928449
412,ust-ordynskiy,52.8,104.75,33.8,86,8.95,0,RU,1603928449
413,najran,17.49,44.13,52.25,42,2.08,0,SA,1603928449
414,williston,48.15,-103.62,39.99,70,1.99,76,US,1603928449
415,hanchuan,30.65,113.77,57.34,80,5.95,21,CN,1603928449
416,gizo,-8.1,156.84,84.7,75,10.2,92,SB,1603928449
417,chapais,49.78,-74.85,30.7,99,10.0,100,CA,1603928449
418,rolla,37.95,-91.77,44.01,96,10.2,100,US,1603928449
419,taltal,-25.4,-70.48,58.05,68,5.75,19,CL,1603928449
420,mahanoro,-19.9,48.8,70.99,89,5.5,5,MG,1603928449
421,along,28.17,94.77,58.98,54,1.95,0,IN,1603928450
422,galle,6.04,80.22,78.08,86,6.49,54,LK,1603928450
423,zhangye,38.93,100.45,44.26,47,7.07,0,CN,1603928450
424,adamovka,51.52,59.94,33.64,82,9.71,0,RU,1603928450
425,luanda,-8.84,13.23,75.38,87,8.16,67,AO,1603928450
426,mitzic,0.78,11.55,68.41,98,1.63,97,GA,1603928450
427,udomlya,57.88,34.99,44.82,93,8.39,73,RU,1603928450
428,korla,41.76,86.15,42.01,75,11.25,55,CN,1603928450
429,port pirie,-33.18,138.02,70.72,38,13.89,88,AU,1603928450
430,jardim,-21.48,-56.14,77.05,78,2.26,13,BR,1603928451
431,barretos,-20.56,-48.57,80.1,60,5.01,11,BR,1603928451
432,ilulissat,69.22,-51.1,11.91,88,4.74,100,GL,1603928451
433,nouadhibou,20.93,-17.03,73.99,63,17.11,100,MR,1603928451
434,ballina,-28.87,153.57,72.0,79,1.01,29,AU,1603928451
435,martinsville,36.69,-79.87,64.99,100,3.83,100,US,1603928251
436,saldanha,-33.01,17.94,59.77,86,11.9,100,ZA,1603928451
437,priladozhskiy,59.85,31.48,44.01,99,10.2,73,RU,1603928451
438,nurota,40.56,65.69,31.14,86,8.84,0,UZ,1603928451
439,beihai,21.48,109.1,73.0,86,16.35,100,CN,1603928452
440,hobyo,5.35,48.53,78.78,82,8.93,71,SO,1603928452
441,strizhi,58.46,49.29,32.59,96,9.42,82,RU,1603928452
442,bentiu,9.23,29.83,75.76,69,5.14,0,SS,1603928452
443,hampton,37.03,-76.35,72.0,95,9.8,100,US,1603928251
444,san andres,12.58,-81.7,83.1,79,11.05,82,CO,1603928452
445,anuchino,43.96,133.05,35.85,76,10.74,46,RU,1603928452
446,darhan,49.49,105.92,31.23,83,7.2,6,MN,1603928452
447,banyo,6.75,11.82,66.43,72,2.66,6,CM,1603928452
448,poum,-20.23,164.02,77.29,74,22.37,1,NC,1603928453
449,concarneau,47.88,-3.92,55.99,94,1.01,100,FR,1603928453
450,boyolangu,-8.12,111.89,79.68,78,2.06,25,ID,1603928453
451,ridge,40.89,-72.9,55.0,95,11.77,86,US,1603928453
452,sakaiminato,35.55,133.23,62.26,57,9.64,62,JP,1603928453
453,uruzgan,32.83,66.0,38.97,60,7.99,0,AF,1603928453
454,kamenka,51.32,42.77,34.3,81,9.4,0,RU,1603928251
455,rocha,-34.48,-54.33,56.08,74,13.44,88,UY,1603928453
456,lima,-12.04,-77.03,63.0,92,3.0,28,PE,1603928294
457,nago,26.59,127.98,73.0,83,9.35,29,JP,1603928454
458,neryungri,56.67,124.65,1.15,91,0.92,65,RU,1603928454
459,jinxiang,27.43,120.61,66.7,76,10.89,99,CN,1603928454
460,berezovyy,51.67,135.7,35.4,83,3.15,95,RU,1603928454
461,vao,-22.67,167.48,72.7,74,16.08,0,NC,1603928454
462,ak-dovurak,51.18,90.6,23.95,91,1.28,65,RU,1603928454
463,clifton,40.86,-74.16,57.99,88,6.8,99,US,1603928454
464,hovd,48.01,91.64,31.5,84,5.12,23,MN,1603928454
465,geraldton,-28.77,114.6,74.3,43,13.62,0,AU,1603928455
466,treinta y tres,-33.23,-54.38,55.15,76,6.85,69,UY,1603928455
467,pasighat,28.07,95.33,68.05,53,3.31,0,IN,1603928455
468,burdur,37.72,30.29,56.34,83,6.42,8,TR,1603928455
469,taoudenni,22.68,-3.98,81.63,16,12.64,37,ML,1603928455
470,giyani,-23.3,30.72,70.99,33,4.36,0,ZA,1603928455
471,atasu,48.68,71.64,26.31,95,7.43,96,KZ,1603928455
472,porto nacional,-10.71,-48.42,73.8,91,2.39,100,BR,1603928230
473,pasan,22.85,82.2,60.66,63,0.81,0,IN,1603928455
474,ust-barguzin,53.45,108.98,29.46,92,3.96,96,RU,1603928455
475,sao joao da barra,-21.64,-41.05,77.13,89,20.65,3,BR,1603928456
476,caledon,-34.23,19.43,63.0,65,1.99,96,ZA,1603928456
477,staryy nadym,65.61,72.68,2.97,88,11.01,10,RU,1603928456
478,sunndalsora,62.68,8.55,42.71,65,9.46,87,NO,1603928456
479,baturaja,-4.13,104.17,75.61,90,0.65,96,ID,1603928456
480,the valley,18.22,-63.06,81.0,86,7.0,35,AI,1603928456
481,obera,-27.49,-55.12,68.18,64,4.27,0,AR,1603928456
482,general roca,-39.03,-67.58,61.66,28,10.27,57,AR,1603928456
483,deming,32.27,-107.76,46.04,57,2.01,1,US,1603928457
484,kiama,-34.68,150.87,62.01,95,1.99,92,AU,1603928457
485,teya,60.38,92.63,20.75,94,11.01,100,RU,1603928457
486,bilma,18.69,12.92,70.9,19,4.61,0,NE,1603928457
487,angoche,-16.23,39.91,74.91,80,1.52,0,MZ,1603928457
488,show low,34.25,-110.03,42.01,55,5.17,0,US,1603928178
489,san lorenzo,-25.33,-57.53,77.63,40,6.96,32,PY,1603928457
490,ust-uda,54.17,103.03,31.6,97,4.47,96,RU,1603928301
491,takoradi,4.88,-1.76,77.47,88,7.25,48,GH,1603928458
492,platanos,37.67,21.62,61.0,74,3.94,22,GR,1603928458
493,bronnoysund,65.46,12.2,44.01,75,5.99,99,NO,1603928458
494,saint-leu,-21.15,55.28,60.01,92,1.99,98,RE,1603928458
495,shaowu,27.34,117.48,67.5,79,2.35,100,CN,1603928458
496,koumac,-20.57,164.28,81.1,58,3.8,10,NC,1603928458
497,dagua,3.66,-76.69,64.0,73,1.12,100,CO,1603928458
498,bonavista,48.65,-53.11,35.01,78,5.01,93,CA,1603928456
499,mumford,5.26,-0.76,77.77,90,6.96,18,GH,1603928458
500,waverley,-25.7,28.26,66.0,64,10.96,14,ZA,1603928459
501,khani,41.96,42.96,61.41,32,5.95,38,GE,1603928459
502,gogapur,23.55,75.52,67.28,36,2.71,0,IN,1603928459
503,nome,64.5,-165.41,30.99,78,3.0,14,US,1603928420
504,kolvereid,64.87,11.6,42.58,82,5.93,100,NO,1603928459
505,singaparna,-7.35,108.11,74.28,84,1.14,97,ID,1603928459
506,osoyoos,49.03,-119.45,43.0,71,3.58,89,CA,1603928459
507,half moon bay,37.46,-122.43,72.0,31,3.0,0,US,1603928459
508,santa maria del oro,25.93,-105.37,67.05,35,6.89,0,MX,1603928459
509,kidal,18.44,1.41,78.46,17,7.36,0,ML,1603928459
510,norman wells,65.28,-126.83,18.99,96,3.02,93,CA,1603928460
511,puerto madryn,-42.77,-65.04,51.85,43,9.4,22,AR,1603928460
512,maragogi,-9.01,-35.22,76.06,80,10.13,99,BR,1603928163
513,ingraj bazar,25.0,88.15,70.63,65,5.08,0,IN,1603928460
514,roma,43.21,-75.46,43.0,90,3.87,55,US,1603928460
515,suffolk,40.87,-72.8,55.0,95,11.99,84,US,1603928460
516,pacasmayo,-7.4,-79.57,64.6,81,12.77,58,PE,1603928460
517,forbes,-33.38,148.02,68.14,53,3.51,12,AU,1603928460
518,odlabari,26.83,88.62,67.5,49,5.23,0,IN,1603928460
519,rawson,-43.3,-65.1,49.51,54,8.01,18,AR,1603928461
520,bakchar,57.02,82.07,17.89,96,10.0,100,RU,1603928461
521,jamiltepec,16.28,-97.82,74.12,94,1.77,43,MX,1603928461
522,conceicao do mato dentro,-19.04,-43.42,71.65,82,1.77,96,BR,1603928461
523,fairbanks,64.84,-147.72,19.99,87,1.99,53,US,1603928396
524,bakaly,55.18,53.8,30.78,92,10.25,69,RU,1603928461
525,copiapo,-27.37,-70.33,57.74,70,2.46,0,CL,1603928375
526,marrakesh,31.63,-8.01,65.14,41,2.13,59,MA,1603928461
527,shelburne,44.08,-80.2,44.01,59,10.42,16,CA,1603928462
528,hue,16.47,107.6,75.67,89,5.23,68,VN,1603928229
529,atikokan,48.76,-91.62,26.91,95,7.0,94,CA,1603928462
530,camacha,33.08,-16.33,55.99,95,8.66,69,PT,1603928462
531,mahibadhoo,3.78,72.97,82.96,74,11.86,75,MV,1603928462
532,luena,-11.78,19.92,62.73,96,3.67,100,AO,1603928462
533,eydhafushi,5.1,73.07,82.69,72,7.47,53,MV,1603928462
534,sabang,5.89,95.32,82.4,74,17.96,100,ID,1603928462
535,raudeberg,61.99,5.14,46.0,86,23.44,100,NO,1603928463
536,sao gabriel da cachoeira,-0.13,-67.09,77.63,88,1.1,92,BR,1603928463
537,bodden town,19.28,-81.25,82.99,84,8.99,0,KY,1603928463
538,ayotzintepec,17.67,-96.13,77.81,85,1.79,90,MX,1603928463
539,cockburn town,21.46,-71.14,82.45,76,21.43,1,TC,1603928463
540,russellville,35.28,-93.13,54.0,94,2.28,100,US,1603928463
541,puro,12.48,123.38,83.16,76,7.31,64,PH,1603928463
542,ust-kuyga,70.02,135.6,-7.62,90,3.36,83,RU,1603928463
543,garh maharaja,30.83,71.91,63.41,29,2.95,0,PK,1603928463
544,seguela,7.96,-6.67,73.94,74,1.5,16,CI,1603928464
545,urumqi,43.8,87.6,37.92,74,5.23,18,CN,1603928285
546,manokwari,-0.87,134.08,84.29,64,2.66,100,ID,1603928232
547,jumla,29.27,82.18,42.13,51,4.97,0,NP,1603928464
548,hlukhiv,51.68,33.92,41.54,93,6.98,0,UA,1603928464
549,sakakah,29.97,40.21,61.02,30,2.37,0,SA,1603928464
550,aginskoye,51.1,114.53,25.5,93,3.91,21,RU,1603928464
551,jinchang,38.5,102.17,39.13,67,1.66,0,CN,1603928464
552,stryn,61.9,6.72,39.99,89,3.0,100,NO,1603928464
553,udachnyy,66.42,112.4,-13.7,88,0.65,0,RU,1603928464
554,anagni,41.74,13.15,48.99,45,1.01,0,IT,1603928465
555,sechura,-5.56,-80.82,68.05,74,15.55,80,PE,1603928465
556,buffalo,42.89,-78.88,50.0,73,5.01,20,US,1603928366
557,falun,60.6,15.63,45.0,97,8.75,52,SE,1603928465
558,vidim,56.41,103.11,32.58,96,8.25,100,RU,1603928465
559,podor,16.65,-14.96,90.48,13,11.21,11,MR,1603928465
560,gorontalo,0.54,123.06,81.5,77,1.14,89,ID,1603928291
561,marsh harbour,26.54,-77.06,81.21,79,15.61,31,BS,1603928465
